T2M_lag_5,RH2M_lag_5,PRECTOTCORR_lag_5,WS10M_lag_5,temp_range_lag_5,T2M_lag_4,RH2M_lag_4,PRECTOTCORR_lag_4,WS10M_lag_4,temp_range_lag_4,T2M_lag_3,RH2M_lag_3,PRECTOTCORR_lag_3,WS10M_lag_3,temp_range_lag_3,T2M_lag_2,RH2M_lag_2,PRECTOTCORR_lag_2,WS10M_lag_2,temp_range_lag_2,T2M_lag_1,RH2M_lag_1,PRECTOTCORR_lag_1,WS10M_lag_1,temp_range_lag_1,target_5d,date
25.4,70.98,0.0,5.27,1.09,25.35,69.8,0.0,4.52,0.4699999999999988,25.18,73.01,0.0,5.37,0.4400000000000013,24.93,72.19,0.0,5.49,0.4499999999999993,24.6,70.12,0.0,5.47,0.1900000000000012,0.0,2005-01-19
25.35,69.8,0.0,4.52,0.4699999999999988,25.18,73.01,0.0,5.37,0.4400000000000013,24.93,72.19,0.0,5.49,0.4499999999999993,24.6,70.12,0.0,5.47,0.1900000000000012,24.98,64.32,0.0,6.58,1.0500000000000007,0.0,2005-01-20
25.18,73.01,0.0,5.37,0.4400000000000013,24.93,72.19,0.0,5.49,0.4499999999999993,24.6,70.12,0.0,5.47,0.1900000000000012,24.98,64.32,0.0,6.58,1.0500000000000007,25.84,70.83,0.0,5.39,1.5299999999999976,0.0,2005-01-21
24.93,72.19,0.0,5.49,0.4499999999999993,24.6,70.12,0.0,5.47,0.1900000000000012,24.98,64.32,0.0,6.58,1.0500000000000007,25.84,70.83,0.0,5.39,1.5299999999999976,26.51,76.06,0.0,5.54,1.0399999999999991,0.0,2005-01-22
24.6,70.12,0.0,5.47,0.1900000000000012,24.98,64.32,0.0,6.58,1.0500000000000007,25.84,70.83,0.0,5.39,1.5299999999999976,26.51,76.06,0.0,5.54,1.0399999999999991,26.18,71.98,0.0,6.77,0.8399999999999999,0.0,2005-01-23
24.98,64.32,0.0,6.58,1.0500000000000007,25.84,70.83,0.0,5.39,1.5299999999999976,26.51,76.06,0.0,5.54,1.0399999999999991,26.18,71.98,0.0,6.77,0.8399999999999999,25.05,73.17,0.0,5.79,0.860000000000003,0.0,2005-01-24
25.84,70.83,0.0,5.39,1.5299999999999976,26.51,76.06,0.0,5.54,1.0399999999999991,26.18,71.98,0.0,6.77,0.8399999999999999,25.05,73.17,0.0,5.79,0.860000000000003,24.99,67.46,0.0,4.88,0.8100000000000023,0.0,2005-01-25
26.51,76.06,0.0,5.54,1.0399999999999991,26.18,71.98,0.0,6.77,0.8399999999999999,25.05,73.17,0.0,5.79,0.860000000000003,24.99,67.46,0.0,4.88,0.8100000000000023,25.34,64.18,0.0,3.85,0.4800000000000004,0.0,2005-01-26
26.18,71.98,0.0,6.77,0.8399999999999999,25.05,73.17,0.0,5.79,0.860000000000003,24.99,67.46,0.0,4.88,0.8100000000000023,25.34,64.18,0.0,3.85,0.4800000000000004,25.61,68.91,0.0,4.16,0.8099999999999987,0.0,2005-01-27
25.05,73.17,0.0,5.79,0.860000000000003,24.99,67.46,0.0,4.88,0.8100000000000023,25.34,64.18,0.0,3.85,0.4800000000000004,25.61,68.91,0.0,4.16,0.8099999999999987,25.55,72.6,0.13,4.58,0.3100000000000023,0.0,2005-01-28
24.99,67.46,0.0,4.88,0.8100000000000023,25.34,64.18,0.0,3.85,0.4800000000000004,25.61,68.91,0.0,4.16,0.8099999999999987,25.55,72.6,0.13,4.58,0.3100000000000023,24.55,80.43,1.21,5.29,1.0600000000000025,0.0,2005-01-29
25.34,64.18,0.0,3.85,0.4800000000000004,25.61,68.91,0.0,4.16,0.8099999999999987,25.55,72.6,0.13,4.58,0.3100000000000023,24.55,80.43,1.21,5.29,1.0600000000000025,24.34,73.35,0.01,6.14,0.3000000000000007,0.0,2005-01-30
25.61,68.91,0.0,4.16,0.8099999999999987,25.55,72.6,0.13,4.58,0.3100000000000023,24.55,80.43,1.21,5.29,1.0600000000000025,24.34,73.35,0.01,6.14,0.3000000000000007,24.44,65.55,0.0,5.81,0.5799999999999983,0.0,2005-01-31
25.55,72.6,0.13,4.58,0.3100000000000023,24.55,80.43,1.21,5.29,1.0600000000000025,24.34,73.35,0.01,6.14,0.3000000000000007,24.44,65.55,0.0,5.81,0.5799999999999983,24.81,67.81,0.0,6.77,1.41,0.0,2005-02-01
24.55,80.43,1.21,5.29,1.0600000000000025,24.34,73.35,0.01,6.14,0.3000000000000007,24.44,65.55,0.0,5.81,0.5799999999999983,24.81,67.81,0.0,6.77,1.41,25.26,66.3,0.0,6.54,1.0300000000000011,0.0,2005-02-02
24.34,73.35,0.01,6.14,0.3000000000000007,24.44,65.55,0.0,5.81,0.5799999999999983,24.81,67.81,0.0,6.77,1.41,25.26,66.3,0.0,6.54,1.0300000000000011,25.77,63.3,0.0,4.88,1.1099999999999994,0.0,2005-02-03
24.44,65.55,0.0,5.81,0.5799999999999983,24.81,67.81,0.0,6.77,1.41,25.26,66.3,0.0,6.54,1.0300000000000011,25.77,63.3,0.0,4.88,1.1099999999999994,25.25,67.15,0.0,3.8,0.5399999999999991,0.0,2005-02-04
24.81,67.81,0.0,6.77,1.41,25.26,66.3,0.0,6.54,1.0300000000000011,25.77,63.3,0.0,4.88,1.1099999999999994,25.25,67.15,0.0,3.8,0.5399999999999991,25.05,73.28,0.0,2.91,0.5300000000000011,0.0,2005-02-05
25.26,66.3,0.0,6.54,1.0300000000000011,25.77,63.3,0.0,4.88,1.1099999999999994,25.25,67.15,0.0,3.8,0.5399999999999991,25.05,73.28,0.0,2.91,0.5300000000000011,25.33,68.52,0.0,2.22,0.610000000000003,0.0,2005-02-06
25.77,63.3,0.0,4.88,1.1099999999999994,25.25,67.15,0.0,3.8,0.5399999999999991,25.05,73.28,0.0,2.91,0.5300000000000011,25.33,68.52,0.0,2.22,0.610000000000003,24.84,71.26,0.0,3.0,0.5899999999999999,0.0,2005-02-07
25.25,67.15,0.0,3.8,0.5399999999999991,25.05,73.28,0.0,2.91,0.5300000000000011,25.33,68.52,0.0,2.22,0.610000000000003,24.84,71.26,0.0,3.0,0.5899999999999999,25.33,73.58,0.0,4.66,1.0700000000000005,0.0,2005-02-08
25.05,73.28,0.0,2.91,0.5300000000000011,25.33,68.52,0.0,2.22,0.610000000000003,24.84,71.26,0.0,3.0,0.5899999999999999,25.33,73.58,0.0,4.66,1.0700000000000005,25.84,75.94,0.0,4.99,0.5399999999999991,0.0,2005-02-09
25.33,68.52,0.0,2.22,0.610000000000003,24.84,71.26,0.0,3.0,0.5899999999999999,25.33,73.58,0.0,4.66,1.0700000000000005,25.84,75.94,0.0,4.99,0.5399999999999991,26.32,79.24,0.0,5.05,0.8800000000000026,0.0,2005-02-10
24.84,71.26,0.0,3.0,0.5899999999999999,25.33,73.58,0.0,4.66,1.0700000000000005,25.84,75.94,0.0,4.99,0.5399999999999991,26.32,79.24,0.0,5.05,0.8800000000000026,26.3,80.05,0.0,3.53,0.240000000000002,0.0,2005-02-11
25.33,73.58,0.0,4.66,1.0700000000000005,25.84,75.94,0.0,4.99,0.5399999999999991,26.32,79.24,0.0,5.05,0.8800000000000026,26.3,80.05,0.0,3.53,0.240000000000002,26.23,83.07,0.0,4.54,0.7699999999999996,0.0,2005-02-12
25.84,75.94,0.0,4.99,0.5399999999999991,26.32,79.24,0.0,5.05,0.8800000000000026,26.3,80.05,0.0,3.53,0.240000000000002,26.23,83.07,0.0,4.54,0.7699999999999996,26.45,78.83,0.0,5.76,0.7600000000000016,0.0,2005-02-13
26.32,79.24,0.0,5.05,0.8800000000000026,26.3,80.05,0.0,3.53,0.240000000000002,26.23,83.07,0.0,4.54,0.7699999999999996,26.45,78.83,0.0,5.76,0.7600000000000016,26.89,75.85,0.0,5.67,0.7200000000000024,0.0,2005-02-14
26.3,80.05,0.0,3.53,0.240000000000002,26.23,83.07,0.0,4.54,0.7699999999999996,26.45,78.83,0.0,5.76,0.7600000000000016,26.89,75.85,0.0,5.67,0.7200000000000024,26.89,78.7,0.0,5.24,0.7399999999999984,0.0,2005-02-15
26.23,83.07,0.0,4.54,0.7699999999999996,26.45,78.83,0.0,5.76,0.7600000000000016,26.89,75.85,0.0,5.67,0.7200000000000024,26.89,78.7,0.0,5.24,0.7399999999999984,26.14,77.56,0.0,5.72,0.9599999999999972,0.0,2005-02-16
26.45,78.83,0.0,5.76,0.7600000000000016,26.89,75.85,0.0,5.67,0.7200000000000024,26.89,78.7,0.0,5.24,0.7399999999999984,26.14,77.56,0.0,5.72,0.9599999999999972,25.76,81.41,0.0,5.9,1.1499999999999986,0.0,2005-02-17
26.89,75.85,0.0,5.67,0.7200000000000024,26.89,78.7,0.0,5.24,0.7399999999999984,26.14,77.56,0.0,5.72,0.9599999999999972,25.76,81.41,0.0,5.9,1.1499999999999986,25.48,77.25,0.0,5.52,0.379999999999999,0.0,2005-02-18
26.89,78.7,0.0,5.24,0.7399999999999984,26.14,77.56,0.0,5.72,0.9599999999999972,25.76,81.41,0.0,5.9,1.1499999999999986,25.48,77.25,0.0,5.52,0.379999999999999,24.98,74.38,0.0,6.39,0.6500000000000021,0.0,2005-02-19
26.14,77.56,0.0,5.72,0.9599999999999972,25.76,81.41,0.0,5.9,1.1499999999999986,25.48,77.25,0.0,5.52,0.379999999999999,24.98,74.38,0.0,6.39,0.6500000000000021,24.18,72.11,0.0,6.81,0.5500000000000007,0.0,2005-02-20
25.76,81.41,0.0,5.9,1.1499999999999986,25.48,77.25,0.0,5.52,0.379999999999999,24.98,74.38,0.0,6.39,0.6500000000000021,24.18,72.11,0.0,6.81,0.5500000000000007,23.8,73.22,0.0,6.9,0.4800000000000004,0.0,2005-02-21
25.48,77.25,0.0,5.52,0.379999999999999,24.98,74.38,0.0,6.39,0.6500000000000021,24.18,72.11,0.0,6.81,0.5500000000000007,23.8,73.22,0.0,6.9,0.4800000000000004,23.68,65.99,0.0,6.64,0.91,0.0,2005-02-22
24.98,74.38,0.0,6.39,0.6500000000000021,24.18,72.11,0.0,6.81,0.5500000000000007,23.8,73.22,0.0,6.9,0.4800000000000004,23.68,65.99,0.0,6.64,0.91,24.33,59.14,0.0,5.42,1.41,0.0,2005-02-23
24.18,72.11,0.0,6.81,0.5500000000000007,23.8,73.22,0.0,6.9,0.4800000000000004,23.68,65.99,0.0,6.64,0.91,24.33,59.14,0.0,5.42,1.41,24.35,62.78,0.0,3.89,1.240000000000002,0.0,2005-02-24
23.8,73.22,0.0,6.9,0.4800000000000004,23.68,65.99,0.0,6.64,0.91,24.33,59.14,0.0,5.42,1.41,24.35,62.78,0.0,3.89,1.240000000000002,24.68,66.06,0.0,3.67,0.5700000000000003,0.0,2005-02-25
23.68,65.99,0.0,6.64,0.91,24.33,59.14,0.0,5.42,1.41,24.35,62.78,0.0,3.89,1.240000000000002,24.68,66.06,0.0,3.67,0.5700000000000003,25.13,64.54,0.0,3.24,1.16,0.0,2005-02-26
24.33,59.14,0.0,5.42,1.41,24.35,62.78,0.0,3.89,1.240000000000002,24.68,66.06,0.0,3.67,0.5700000000000003,25.13,64.54,0.0,3.24,1.16,25.84,69.48,0.0,2.37,1.2800000000000011,0.0,2005-02-27
24.35,62.78,0.0,3.89,1.240000000000002,24.68,66.06,0.0,3.67,0.5700000000000003,25.13,64.54,0.0,3.24,1.16,25.84,69.48,0.0,2.37,1.2800000000000011,26.27,75.51,0.0,4.21,0.5799999999999983,0.0,2005-02-28
24.68,66.06,0.0,3.67,0.5700000000000003,25.13,64.54,0.0,3.24,1.16,25.84,69.48,0.0,2.37,1.2800000000000011,26.27,75.51,0.0,4.21,0.5799999999999983,26.07,82.9,0.0,4.78,0.3900000000000005,0.0,2005-03-01
25.13,64.54,0.0,3.24,1.16,25.84,69.48,0.0,2.37,1.2800000000000011,26.27,75.51,0.0,4.21,0.5799999999999983,26.07,82.9,0.0,4.78,0.3900000000000005,26.26,81.71,0.0,4.53,0.5300000000000011,0.0,2005-03-02
25.84,69.48,0.0,2.37,1.2800000000000011,26.27,75.51,0.0,4.21,0.5799999999999983,26.07,82.9,0.0,4.78,0.3900000000000005,26.26,81.71,0.0,4.53,0.5300000000000011,25.92,81.34,0.0,4.61,0.509999999999998,0.0,2005-03-03
26.27,75.51,0.0,4.21,0.5799999999999983,26.07,82.9,0.0,4.78,0.3900000000000005,26.26,81.71,0.0,4.53,0.5300000000000011,25.92,81.34,0.0,4.61,0.509999999999998,25.83,77.84,0.0,4.9,0.8900000000000006,0.0,2005-03-04
26.07,82.9,0.0,4.78,0.3900000000000005,26.26,81.71,0.0,4.53,0.5300000000000011,25.92,81.34,0.0,4.61,0.509999999999998,25.83,77.84,0.0,4.9,0.8900000000000006,25.54,76.12,0.0,4.44,0.379999999999999,0.0,2005-03-05
26.26,81.71,0.0,4.53,0.5300000000000011,25.92,81.34,0.0,4.61,0.509999999999998,25.83,77.84,0.0,4.9,0.8900000000000006,25.54,76.12,0.0,4.44,0.379999999999999,25.38,79.34,0.0,4.93,0.3100000000000023,0.0,2005-03-06
25.92,81.34,0.0,4.61,0.509999999999998,25.83,77.84,0.0,4.9,0.8900000000000006,25.54,76.12,0.0,4.44,0.379999999999999,25.38,79.34,0.0,4.93,0.3100000000000023,25.2,76.42,0.0,4.49,0.620000000000001,0.0,2005-03-07
25.83,77.84,0.0,4.9,0.8900000000000006,25.54,76.12,0.0,4.44,0.379999999999999,25.38,79.34,0.0,4.93,0.3100000000000023,25.2,76.42,0.0,4.49,0.620000000000001,24.83,76.08,0.0,4.89,0.4499999999999993,0.0,2005-03-08
25.54,76.12,0.0,4.44,0.379999999999999,25.38,79.34,0.0,4.93,0.3100000000000023,25.2,76.42,0.0,4.49,0.620000000000001,24.83,76.08,0.0,4.89,0.4499999999999993,24.73,78.42,0.01,4.24,0.5300000000000011,0.0,2005-03-09
25.38,79.34,0.0,4.93,0.3100000000000023,25.2,76.42,0.0,4.49,0.620000000000001,24.83,76.08,0.0,4.89,0.4499999999999993,24.73,78.42,0.01,4.24,0.5300000000000011,25.22,77.35,0.0,4.51,1.129999999999999,0.0,2005-03-10
25.2,76.42,0.0,4.49,0.620000000000001,24.83,76.08,0.0,4.89,0.4499999999999993,24.73,78.42,0.01,4.24,0.5300000000000011,25.22,77.35,0.0,4.51,1.129999999999999,25.77,73.35,0.0,6.04,0.6400000000000006,0.0,2005-03-11
24.83,76.08,0.0,4.89,0.4499999999999993,24.73,78.42,0.01,4.24,0.5300000000000011,25.22,77.35,0.0,4.51,1.129999999999999,25.77,73.35,0.0,6.04,0.6400000000000006,26.19,72.96,0.0,6.08,0.91,0.0,2005-03-12
24.73,78.42,0.01,4.24,0.5300000000000011,25.22,77.35,0.0,4.51,1.129999999999999,25.77,73.35,0.0,6.04,0.6400000000000006,26.19,72.96,0.0,6.08,0.91,26.88,66.28,0.0,5.06,0.4699999999999988,0.0,2005-03-13
25.22,77.35,0.0,4.51,1.129999999999999,25.77,73.35,0.0,6.04,0.6400000000000006,26.19,72.96,0.0,6.08,0.91,26.88,66.28,0.0,5.06,0.4699999999999988,26.85,64.37,0.0,4.23,0.629999999999999,0.0,2005-03-14
25.77,73.35,0.0,6.04,0.6400000000000006,26.19,72.96,0.0,6.08,0.91,26.88,66.28,0.0,5.06,0.4699999999999988,26.85,64.37,0.0,4.23,0.629999999999999,26.89,66.76,0.0,4.19,0.7699999999999996,0.0,2005-03-15
26.19,72.96,0.0,6.08,0.91,26.88,66.28,0.0,5.06,0.4699999999999988,26.85,64.37,0.0,4.23,0.629999999999999,26.89,66.76,0.0,4.19,0.7699999999999996,26.96,73.87,0.0,5.41,0.3399999999999998,0.0,2005-03-16
26.88,66.28,0.0,5.06,0.4699999999999988,26.85,64.37,0.0,4.23,0.629999999999999,26.89,66.76,0.0,4.19,0.7699999999999996,26.96,73.87,0.0,5.41,0.3399999999999998,26.98,76.68,0.0,5.49,0.2699999999999996,0.0,2005-03-17
26.85,64.37,0.0,4.23,0.629999999999999,26.89,66.76,0.0,4.19,0.7699999999999996,26.96,73.87,0.0,5.41,0.3399999999999998,26.98,76.68,0.0,5.49,0.2699999999999996,27.09,79.45,0.0,5.25,0.5399999999999991,0.0,2005-03-18
26.89,66.76,0.0,4.19,0.7699999999999996,26.96,73.87,0.0,5.41,0.3399999999999998,26.98,76.68,0.0,5.49,0.2699999999999996,27.09,79.45,0.0,5.25,0.5399999999999991,27.14,81.71,0.0,5.68,0.5300000000000011,0.0,2005-03-19
26.96,73.87,0.0,5.41,0.3399999999999998,26.98,76.68,0.0,5.49,0.2699999999999996,27.09,79.45,0.0,5.25,0.5399999999999991,27.14,81.71,0.0,5.68,0.5300000000000011,27.02,83.37,0.0,4.77,0.5499999999999972,0.0,2005-03-20
26.98,76.68,0.0,5.49,0.2699999999999996,27.09,79.45,0.0,5.25,0.5399999999999991,27.14,81.71,0.0,5.68,0.5300000000000011,27.02,83.37,0.0,4.77,0.5499999999999972,27.07,82.92,0.0,4.22,0.5700000000000003,0.0,2005-03-21
27.09,79.45,0.0,5.25,0.5399999999999991,27.14,81.71,0.0,5.68,0.5300000000000011,27.02,83.37,0.0,4.77,0.5499999999999972,27.07,82.92,0.0,4.22,0.5700000000000003,27.32,80.51,0.0,4.6,0.5600000000000023,0.0,2005-03-22
27.14,81.71,0.0,5.68,0.5300000000000011,27.02,83.37,0.0,4.77,0.5499999999999972,27.07,82.92,0.0,4.22,0.5700000000000003,27.32,80.51,0.0,4.6,0.5600000000000023,27.37,80.71,0.0,5.0,0.6000000000000014,0.0,2005-03-23
27.02,83.37,0.0,4.77,0.5499999999999972,27.07,82.92,0.0,4.22,0.5700000000000003,27.32,80.51,0.0,4.6,0.5600000000000023,27.37,80.71,0.0,5.0,0.6000000000000014,26.31,85.32,0.0,4.65,0.7699999999999996,0.0,2005-03-24
27.07,82.92,0.0,4.22,0.5700000000000003,27.32,80.51,0.0,4.6,0.5600000000000023,27.37,80.71,0.0,5.0,0.6000000000000014,26.31,85.32,0.0,4.65,0.7699999999999996,25.62,78.03,0.0,4.12,0.629999999999999,0.0,2005-03-25
27.32,80.51,0.0,4.6,0.5600000000000023,27.37,80.71,0.0,5.0,0.6000000000000014,26.31,85.32,0.0,4.65,0.7699999999999996,25.62,78.03,0.0,4.12,0.629999999999999,25.91,73.06,0.0,3.58,0.9200000000000016,0.0,2005-03-26
27.37,80.71,0.0,5.0,0.6000000000000014,26.31,85.32,0.0,4.65,0.7699999999999996,25.62,78.03,0.0,4.12,0.629999999999999,25.91,73.06,0.0,3.58,0.9200000000000016,26.45,73.39,0.0,3.45,0.7699999999999996,0.0,2005-03-27
26.31,85.32,0.0,4.65,0.7699999999999996,25.62,78.03,0.0,4.12,0.629999999999999,25.91,73.06,0.0,3.58,0.9200000000000016,26.45,73.39,0.0,3.45,0.7699999999999996,26.91,81.16,0.0,4.47,0.5100000000000016,0.0,2005-03-28
25.62,78.03,0.0,4.12,0.629999999999999,25.91,73.06,0.0,3.58,0.9200000000000016,26.45,73.39,0.0,3.45,0.7699999999999996,26.91,81.16,0.0,4.47,0.5100000000000016,27.29,83.33,0.0,5.64,0.620000000000001,0.0,2005-03-29
25.91,73.06,0.0,3.58,0.9200000000000016,26.45,73.39,0.0,3.45,0.7699999999999996,26.91,81.16,0.0,4.47,0.5100000000000016,27.29,83.33,0.0,5.64,0.620000000000001,26.91,84.24,0.0,4.96,0.629999999999999,0.0,2005-03-30
26.45,73.39,0.0,3.45,0.7699999999999996,26.91,81.16,0.0,4.47,0.5100000000000016,27.29,83.33,0.0,5.64,0.620000000000001,26.91,84.24,0.0,4.96,0.629999999999999,26.67,79.84,0.0,5.93,0.610000000000003,0.0,2005-03-31
26.91,81.16,0.0,4.47,0.5100000000000016,27.29,83.33,0.0,5.64,0.620000000000001,26.91,84.24,0.0,4.96,0.629999999999999,26.67,79.84,0.0,5.93,0.610000000000003,26.44,73.79,0.0,4.06,0.91,0.0,2005-04-01
27.29,83.33,0.0,5.64,0.620000000000001,26.91,84.24,0.0,4.96,0.629999999999999,26.67,79.84,0.0,5.93,0.610000000000003,26.44,73.79,0.0,4.06,0.91,26.61,73.06,0.0,4.23,0.4700000000000024,0.0,2005-04-02
26.91,84.24,0.0,4.96,0.629999999999999,26.67,79.84,0.0,5.93,0.610000000000003,26.44,73.79,0.0,4.06,0.91,26.61,73.06,0.0,4.23,0.4700000000000024,26.64,79.12,0.0,3.52,1.3000000000000007,0.0,2005-04-03
26.67,79.84,0.0,5.93,0.610000000000003,26.44,73.79,0.0,4.06,0.91,26.61,73.06,0.0,4.23,0.4700000000000024,26.64,79.12,0.0,3.52,1.3000000000000007,27.55,80.89,0.0,4.9,1.1799999999999995,0.0,2005-04-04
26.44,73.79,0.0,4.06,0.91,26.61,73.06,0.0,4.23,0.4700000000000024,26.64,79.12,0.0,3.52,1.3000000000000007,27.55,80.89,0.0,4.9,1.1799999999999995,27.83,80.51,0.16,3.16,1.3000000000000007,0.0,2005-04-05
26.61,73.06,0.0,4.23,0.4700000000000024,26.64,79.12,0.0,3.52,1.3000000000000007,27.55,80.89,0.0,4.9,1.1799999999999995,27.83,80.51,0.16,3.16,1.3000000000000007,28.0,82.43,0.04,2.98,0.3900000000000005,0.0,2005-04-06
26.64,79.12,0.0,3.52,1.3000000000000007,27.55,80.89,0.0,4.9,1.1799999999999995,27.83,80.51,0.16,3.16,1.3000000000000007,28.0,82.43,0.04,2.98,0.3900000000000005,27.85,85.19,0.01,2.77,0.5300000000000011,0.0,2005-04-07
27.55,80.89,0.0,4.9,1.1799999999999995,27.83,80.51,0.16,3.16,1.3000000000000007,28.0,82.43,0.04,2.98,0.3900000000000005,27.85,85.19,0.01,2.77,0.5300000000000011,27.51,87.41,0.0,2.37,0.8200000000000003,0.0,2005-04-08
27.83,80.51,0.16,3.16,1.3000000000000007,28.0,82.43,0.04,2.98,0.3900000000000005,27.85,85.19,0.01,2.77,0.5300000000000011,27.51,87.41,0.0,2.37,0.8200000000000003,26.86,88.89,0.07,2.96,0.4700000000000024,0.0,2005-04-09
28.0,82.43,0.04,2.98,0.3900000000000005,27.85,85.19,0.01,2.77,0.5300000000000011,27.51,87.41,0.0,2.37,0.8200000000000003,26.86,88.89,0.07,2.96,0.4700000000000024,26.83,79.18,0.0,5.59,0.629999999999999,0.0,2005-04-10
27.85,85.19,0.01,2.77,0.5300000000000011,27.51,87.41,0.0,2.37,0.8200000000000003,26.86,88.89,0.07,2.96,0.4700000000000024,26.83,79.18,0.0,5.59,0.629999999999999,26.77,69.11,0.0,6.78,0.5500000000000007,0.0,2005-04-11
27.51,87.41,0.0,2.37,0.8200000000000003,26.86,88.89,0.07,2.96,0.4700000000000024,26.83,79.18,0.0,5.59,0.629999999999999,26.77,69.11,0.0,6.78,0.5500000000000007,26.81,70.12,0.0,5.14,0.620000000000001,0.0,2005-04-12
26.86,88.89,0.07,2.96,0.4700000000000024,26.83,79.18,0.0,5.59,0.629999999999999,26.77,69.11,0.0,6.78,0.5500000000000007,26.81,70.12,0.0,5.14,0.620000000000001,27.36,72.8,0.0,4.86,0.4499999999999993,0.0,2005-04-13
26.83,79.18,0.0,5.59,0.629999999999999,26.77,69.11,0.0,6.78,0.5500000000000007,26.81,70.12,0.0,5.14,0.620000000000001,27.36,72.8,0.0,4.86,0.4499999999999993,27.66,73.46,0.11,2.66,0.6400000000000006,0.0,2005-04-14
26.77,69.11,0.0,6.78,0.5500000000000007,26.81,70.12,0.0,5.14,0.620000000000001,27.36,72.8,0.0,4.86,0.4499999999999993,27.66,73.46,0.11,2.66,0.6400000000000006,27.46,77.78,0.01,2.37,0.3200000000000003,0.0,2005-04-15
26.81,70.12,0.0,5.14,0.620000000000001,27.36,72.8,0.0,4.86,0.4499999999999993,27.66,73.46,0.11,2.66,0.6400000000000006,27.46,77.78,0.01,2.37,0.3200000000000003,27.4,82.88,0.78,2.46,0.8300000000000018,0.0,2005-04-16
27.36,72.8,0.0,4.86,0.4499999999999993,27.66,73.46,0.11,2.66,0.6400000000000006,27.46,77.78,0.01,2.37,0.3200000000000003,27.4,82.88,0.78,2.46,0.8300000000000018,28.06,75.99,0.0,3.06,0.4600000000000008,0.0,2005-04-17
27.66,73.46,0.11,2.66,0.6400000000000006,27.46,77.78,0.01,2.37,0.3200000000000003,27.4,82.88,0.78,2.46,0.8300000000000018,28.06,75.99,0.0,3.06,0.4600000000000008,28.47,74.5,0.01,4.19,0.3200000000000003,0.0,2005-04-18
27.46,77.78,0.01,2.37,0.3200000000000003,27.4,82.88,0.78,2.46,0.8300000000000018,28.06,75.99,0.0,3.06,0.4600000000000008,28.47,74.5,0.01,4.19,0.3200000000000003,28.45,77.81,0.18,5.12,0.2199999999999988,0.0,2005-04-19
27.4,82.88,0.78,2.46,0.8300000000000018,28.06,75.99,0.0,3.06,0.4600000000000008,28.47,74.5,0.01,4.19,0.3200000000000003,28.45,77.81,0.18,5.12,0.2199999999999988,28.24,79.9,0.0,4.96,0.3500000000000014,0.0,2005-04-20
28.06,75.99,0.0,3.06,0.4600000000000008,28.47,74.5,0.01,4.19,0.3200000000000003,28.45,77.81,0.18,5.12,0.2199999999999988,28.24,79.9,0.0,4.96,0.3500000000000014,28.0,82.8,0.0,3.64,0.3800000000000025,0.0,2005-04-21
28.47,74.5,0.01,4.19,0.3200000000000003,28.45,77.81,0.18,5.12,0.2199999999999988,28.24,79.9,0.0,4.96,0.3500000000000014,28.0,82.8,0.0,3.64,0.3800000000000025,27.91,80.08,0.46,2.85,0.5600000000000023,0.0,2005-04-22
28.45,77.81,0.18,5.12,0.2199999999999988,28.24,79.9,0.0,4.96,0.3500000000000014,28.0,82.8,0.0,3.64,0.3800000000000025,27.91,80.08,0.46,2.85,0.5600000000000023,27.93,82.07,0.51,2.62,0.3199999999999967,0.0,2005-04-23
28.24,79.9,0.0,4.96,0.3500000000000014,28.0,82.8,0.0,3.64,0.3800000000000025,27.91,80.08,0.46,2.85,0.5600000000000023,27.93,82.07,0.51,2.62,0.3199999999999967,27.71,79.46,0.87,2.62,0.3200000000000003,0.0,2005-04-24
28.0,82.8,0.0,3.64,0.3800000000000025,27.91,80.08,0.46,2.85,0.5600000000000023,27.93,82.07,0.51,2.62,0.3199999999999967,27.71,79.46,0.87,2.62,0.3200000000000003,28.48,71.29,0.5,1.96,0.9299999999999996,0.0,2005-04-25
27.91,80.08,0.46,2.85,0.5600000000000023,27.93,82.07,0.51,2.62,0.3199999999999967,27.71,79.46,0.87,2.62,0.3200000000000003,28.48,71.29,0.5,1.96,0.9299999999999996,28.51,70.96,0.4,2.41,0.4799999999999969,0.0,2005-04-26
27.93,82.07,0.51,2.62,0.3199999999999967,27.71,79.46,0.87,2.62,0.3200000000000003,28.48,71.29,0.5,1.96,0.9299999999999996,28.51,70.96,0.4,2.41,0.4799999999999969,28.47,74.37,0.18,3.03,0.4000000000000021,0.0,2005-04-27
27.71,79.46,0.87,2.62,0.3200000000000003,28.48,71.29,0.5,1.96,0.9299999999999996,28.51,70.96,0.4,2.41,0.4799999999999969,28.47,74.37,0.18,3.03,0.4000000000000021,28.53,74.93,0.29,3.01,0.4899999999999984,0.0,2005-04-28
28.48,71.29,0.5,1.96,0.9299999999999996,28.51,70.96,0.4,2.41,0.4799999999999969,28.47,74.37,0.18,3.03,0.4000000000000021,28.53,74.93,0.29,3.01,0.4899999999999984,28.45,78.04,0.01,3.52,0.5299999999999976,0.0,2005-04-29
28.51,70.96,0.4,2.41,0.4799999999999969,28.47,74.37,0.18,3.03,0.4000000000000021,28.53,74.93,0.29,3.01,0.4899999999999984,28.45,78.04,0.01,3.52,0.5299999999999976,28.45,79.8,0.03,3.47,0.2899999999999991,0.0,2005-04-30
